psi,s2,q2,s3,q3,rho,tE,cad,bin_box,planet_box,contour_threshold,alpha_density,n_pot
0.0,0.2,0.925,1.2,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.2,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.2,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.2,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.3833333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.3833333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.3833333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.3833333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.5666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.5666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.5666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.5666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.75,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.75,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.75,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.75,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.9333333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.9333333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.9333333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.9333333333333333,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.1166666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.1166666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.1166666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.1166666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.3,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.3,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.3,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.3,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.4833333333333334,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.4833333333333334,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.4833333333333334,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.4833333333333334,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.666666666666667,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.85,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.85,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.85,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.85,1e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.2,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.2,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.2,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.2,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.3833333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.3833333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.3833333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.3833333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.5666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.5666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.5666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.5666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.75,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.75,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.75,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.75,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,1.9333333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,1.9333333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,1.9333333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,1.9333333333333333,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.1166666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.1166666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.1166666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.1166666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.3,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.3,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.3,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.3,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.4833333333333334,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.4833333333333334,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.4833333333333334,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.4833333333333334,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.666666666666667,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,2.85,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
30.0,0.2,0.925,2.85,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
60.0,0.2,0.925,2.85,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
90.0,0.2,0.925,2.85,3.162277660168379e-07,0.001,20,12,0.5,0.03,0.05,10,5
0.0,0.2,0.925,0.5,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,0.5,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,0.5,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,0.5,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.5455555555555556,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,0.5455555555555556,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,0.5455555555555556,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,0.5455555555555556,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.5911111111111111,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,0.5911111111111111,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,0.5911111111111111,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,0.5911111111111111,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.6366666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.6366666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.6366666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.6366666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.6822222222222223,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.6822222222222223,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.6822222222222223,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.6822222222222223,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.7277777777777779,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.7277777777777779,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.7277777777777779,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.7277777777777779,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.7733333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.7733333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.7733333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.7733333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.8188888888888889,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.8188888888888889,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.8188888888888889,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.8188888888888889,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.8644444444444445,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.8644444444444445,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.8644444444444445,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.8644444444444445,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.91,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.91,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.91,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.91,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.2,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,1.2,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,1.2,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,1.2,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.3833333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,1.3833333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,1.3833333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,1.3833333333333333,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.5666666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,1.5666666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,1.5666666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,1.5666666666666667,1e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.75,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,1.75,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,1.75,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,1.75,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,1.9333333333333333,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,1.9333333333333333,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,1.9333333333333333,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,1.9333333333333333,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,2.1166666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,2.1166666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,2.1166666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,2.1166666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,2.3,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,2.3,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,2.3,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,2.3,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,2.4833333333333334,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,2.4833333333333334,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,2.4833333333333334,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,2.4833333333333334,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,2.666666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,2.666666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,2.666666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,2.666666666666667,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,2.85,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,2.85,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,2.85,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,2.85,1e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.4,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,0.4,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,0.4,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,0.4,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.45666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,0.45666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,0.45666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,0.45666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.5133333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,0.5133333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,0.5133333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,0.5133333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.5700000000000001,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
30.0,0.2,0.925,0.5700000000000001,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
60.0,0.2,0.925,0.5700000000000001,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
90.0,0.2,0.925,0.5700000000000001,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
0.0,0.2,0.925,0.6266666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.6266666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.6266666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.6266666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.6833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.6833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.6833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.6833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.74,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.74,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.74,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.74,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.7966666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.7966666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.7966666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.7966666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.8533333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.8533333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.8533333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.8533333333333334,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,0.91,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,0.91,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,0.91,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,0.91,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.2,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,1.2,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,1.2,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,1.2,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.3833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,1.3833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,1.3833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,1.3833333333333333,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.5666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
30.0,0.2,0.925,1.5666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
60.0,0.2,0.925,1.5666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
90.0,0.2,0.925,1.5666666666666667,3.162277660168379e-06,0.001,20,12,0.5,0.125,0.05,10,5
0.0,0.2,0.925,1.75,3.162277660168379e-06,0.001,20,12,0.5,0.06,0.05,10,5
